task_id,instance_id,region,arm,charge_timing_policy,seed,depot_id,slot_index,slot_start_second,slot_end_second,charging_energy_kwh,electricity_cost_cny,charging_emissions_kgco2e
T26__CY__ASAP__S2026080202,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080202,D_chongqing,23,41400,43200,0.0,0.0,0.0
T26__CY__ASAP__S2026080202,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080202,D_chongqing,24,43200,45000,0.0,0.0,0.0
T26__CY__ASAP__S2026080202,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080202,D_chongqing,25,45000,46800,0.0,0.0,0.0
T26__CY__ASAP__S2026080202,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080202,D_chongqing,26,46800,48600,0.0,0.0,0.0
T26__CY__ASAP__S2026080202,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080202,D_chongqing,27,48600,50400,0.0,0.0,0.0
T26__CY__ASAP__S2026080202,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080202,D_chongqing,28,50400,52200,0.0,0.0,0.0
T26__CY__ASAP__S2026080202,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080202,D_chongqing,29,52200,54000,0.0,0.0,0.0
T26__CY__ASAP__S2026080202,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080202,D_chongqing,30,54000,55800,0.0,0.0,0.0
T26__CY__ASAP__S2026080202,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080202,D_chongqing,31,55800,57600,0.0,0.0,0.0
T26__CY__ASAP__S2026080202,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080202,D_chongqing,32,57600,59400,0.0,0.0,0.0
T26__CY__ASAP__S2026080202,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080202,D_chongqing,33,59400,61200,0.0,0.0,0.0
T26__CY__ASAP__S2026080202,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080202,D_chongqing,34,61200,63000,0.0,0.0,0.0
T26__CY__ASAP__S2026080202,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080202,D_chongqing,35,63000,64800,0.0,0.0,0.0
T26__CY__ASAP__S2026080202,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080202,D_chongqing,36,64800,66600,0.0,0.0,0.0
T26__CY__ASAP__S2026080202,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080202,D_chongqing,37,66600,68400,0.0,0.0,0.0
T26__CY__ASAP__S2026080202,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080202,D_chongqing,38,68400,70200,0.0,0.0,0.0
T26__CY__ASAP__S2026080202,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080202,D_chongqing,39,70200,72000,0.0,0.0,0.0
T26__CY__ASAP__S2026080202,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080202,D_chongqing,40,72000,73800,0.0,0.0,0.0
T26__CY__ASAP__S2026080202,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080202,D_chongqing,41,73800,75600,0.0,0.0,0.0
T26__CY__ASAP__S2026080202,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080202,D_chongqing,42,75600,77400,0.0,0.0,0.0
T26__CY__ASAP__S2026080202,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080202,D_chongqing,43,77400,79200,0.0,0.0,0.0
T26__CY__ASAP__S2026080202,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080202,D_chongqing,44,79200,81000,0.0,0.0,0.0
T26__CY__ASAP__S2026080202,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080202,D_chongqing,45,81000,82800,0.0,0.0,0.0
T26__CY__ASAP__S2026080202,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080202,D_chongqing,46,82800,84600,0.0,0.0,0.0
T26__CY__ASAP__S2026080202,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080202,D_chongqing,47,84600,86400,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,0,0,1800,22.0,8.380042,0.8293999999999999
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,1,1800,3600,15.362128713509037,5.851603810391441,0.5791522524992907
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,2,3600,5400,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,3,5400,7200,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,4,7200,9000,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,5,9000,10800,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,6,10800,12600,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,7,12600,14400,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,8,14400,16200,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,9,16200,18000,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,10,18000,19800,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,11,19800,21600,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,12,21600,23400,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,13,23400,25200,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,14,25200,27000,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,15,27000,28800,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,16,28800,30600,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,17,30600,32400,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,18,32400,34200,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,19,34200,36000,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,20,36000,37800,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,21,37800,39600,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,22,39600,41400,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,23,41400,43200,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,24,43200,45000,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,25,45000,46800,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,26,46800,48600,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,27,48600,50400,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,28,50400,52200,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,29,52200,54000,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,30,54000,55800,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,31,55800,57600,5.653488099610602,6.756964174333097,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,32,57600,59400,11.0,13.147034999999999,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,33,59400,61200,0.19342742222218173,0.23118155362861825,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,34,61200,63000,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,35,63000,64800,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,36,64800,66600,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,37,66600,68400,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,38,68400,70200,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,39,70200,72000,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,40,72000,73800,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,41,73800,75600,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,42,75600,77400,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,43,77400,79200,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,44,79200,81000,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,45,81000,82800,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,46,82800,84600,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chengdu,47,84600,86400,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,0,0,1800,22.0,8.837048,6.844199999999999
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,1,1800,3600,22.0,8.837048,6.844199999999999
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,2,3600,5400,22.0,8.837048,6.993800000000001
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,3,5400,7200,4.6087746067079856,1.8512710191208903,1.4651294474724685
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,4,7200,9000,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,5,9000,10800,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,6,10800,12600,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,7,12600,14400,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,8,14400,16200,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,9,16200,18000,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,10,18000,19800,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,11,19800,21600,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,12,21600,23400,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,13,23400,25200,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,14,25200,27000,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,15,27000,28800,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,16,28800,30600,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,17,30600,32400,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,18,32400,34200,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,19,34200,36000,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,20,36000,37800,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,21,37800,39600,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,22,39600,41400,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,23,41400,43200,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,24,43200,45000,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,25,45000,46800,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,26,46800,48600,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,27,48600,50400,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,28,50400,52200,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,29,52200,54000,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,30,54000,55800,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,31,55800,57600,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,32,57600,59400,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,33,59400,61200,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,34,61200,63000,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,35,63000,64800,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,36,64800,66600,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,37,66600,68400,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,38,68400,70200,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,39,70200,72000,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,40,72000,73800,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,41,73800,75600,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,42,75600,77400,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,43,77400,79200,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,44,79200,81000,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,45,81000,82800,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,46,82800,84600,0.0,0.0,0.0
T26__CY__ASAP__S2026080203,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080203,D_chongqing,47,84600,86400,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,0,0,1800,22.0,8.380042,0.8293999999999999
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,1,1800,3600,11.950251736233039,4.551982339100263,0.4505244904559855
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,2,3600,5400,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,3,5400,7200,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,4,7200,9000,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,5,9000,10800,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,6,10800,12600,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,7,12600,14400,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,8,14400,16200,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,9,16200,18000,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,10,18000,19800,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,11,19800,21600,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,12,21600,23400,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,13,23400,25200,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,14,25200,27000,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,15,27000,28800,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,16,28800,30600,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,17,30600,32400,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,18,32400,34200,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,19,34200,36000,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,20,36000,37800,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,21,37800,39600,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,22,39600,41400,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,23,41400,43200,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,24,43200,45000,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,25,45000,46800,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,26,46800,48600,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,27,48600,50400,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,28,50400,52200,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,29,52200,54000,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,30,54000,55800,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,31,55800,57600,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,32,57600,59400,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,33,59400,61200,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,34,61200,63000,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,35,63000,64800,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,36,64800,66600,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,37,66600,68400,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,38,68400,70200,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,39,70200,72000,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,40,72000,73800,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,41,73800,75600,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,42,75600,77400,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,43,77400,79200,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,44,79200,81000,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,45,81000,82800,0.0,0.0,0.0
T26__CY__ASAP__S2026080204,cn-cy-100c-01-V2-LOCATIONS,CY,ASAP,asap,2026080204,D_chengdu,46,82800,84600,0.0,0.0,0.0
