move_index,action_id,channel,vehicle_group,changed_duty_ids,status,candidate_total_cost_cny,penalized_cost_cny,feasible,violation_count,wall_seconds,error_type,error
1656,swap:CV_D_beijing_1#T1:C025<->EV_D_beijing_1#T1:C002,mixed_fleet,with_ev,CV_D_beijing_1|EV_D_beijing_1,REJECTED_INTERFACE,,,,,0.02351070800796151,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_1#T1 misses C015's time window
1657,swap:CV_D_beijing_1#T1:C025<->EV_D_beijing_1#T1:C021,mixed_fleet,with_ev,CV_D_beijing_1|EV_D_beijing_1,REJECTED_CHARGING,,,,,9.579199831932783e-05,ValueError,E3_STRICT_MULTITRIP_V2: route EV_D_beijing_1#T1 misses C025's time window
1658,swap:CV_D_beijing_1#T1:C025<->EV_D_beijing_1#T1:C012,mixed_fleet,with_ev,CV_D_beijing_1|EV_D_beijing_1,REJECTED_CHARGING,,,,,7.44159915484488e-05,ValueError,E3_STRICT_MULTITRIP_V2: route EV_D_beijing_1#T1 misses C025's time window
1659,swap:CV_D_beijing_1#T1:C025<->EV_D_beijing_1#T1:C013,mixed_fleet,with_ev,CV_D_beijing_1|EV_D_beijing_1,REJECTED_CHARGING,,,,,7.258399273268878e-05,ValueError,E3_STRICT_MULTITRIP_V2: route EV_D_beijing_1#T1 misses C025's time window
1660,swap:CV_D_beijing_1#T1:C025<->EV_D_beijing_1#T1:C007,mixed_fleet,with_ev,CV_D_beijing_1|EV_D_beijing_1,REJECTED_CHARGING,,,,,7.1333022788167e-05,ValueError,E3_STRICT_MULTITRIP_V2: route EV_D_beijing_1#T1 misses C025's time window
1661,swap:CV_D_beijing_1#T1:C015<->EV_D_beijing_1#T1:C002,mixed_fleet,with_ev,CV_D_beijing_1|EV_D_beijing_1,REJECTED_INTERFACE,,,,,0.02389041701098904,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_1#T1 misses C034's time window
1662,swap:CV_D_beijing_1#T1:C015<->EV_D_beijing_1#T1:C021,mixed_fleet,with_ev,CV_D_beijing_1|EV_D_beijing_1,REJECTED_CHARGING,,,,,0.0001093330211006105,ValueError,E3_STRICT_MULTITRIP_V2: route EV_D_beijing_1#T1 misses C015's time window
1663,swap:CV_D_beijing_1#T1:C015<->EV_D_beijing_1#T1:C012,mixed_fleet,with_ev,CV_D_beijing_1|EV_D_beijing_1,REJECTED_CHARGING,,,,,0.00010158299119211733,ValueError,E3_STRICT_MULTITRIP_V2: route EV_D_beijing_1#T1 misses C015's time window
1664,swap:CV_D_beijing_1#T1:C015<->EV_D_beijing_1#T1:C013,mixed_fleet,with_ev,CV_D_beijing_1|EV_D_beijing_1,REJECTED_CHARGING,,,,,9.308400331065059e-05,ValueError,E3_STRICT_MULTITRIP_V2: route EV_D_beijing_1#T1 misses C015's time window
1665,swap:CV_D_beijing_1#T1:C015<->EV_D_beijing_1#T1:C007,mixed_fleet,with_ev,CV_D_beijing_1|EV_D_beijing_1,REJECTED_CHARGING,,,,,8.450000314041972e-05,ValueError,E3_STRICT_MULTITRIP_V2: route EV_D_beijing_1#T1 misses C015's time window
1666,swap:CV_D_beijing_1#T1:C034<->EV_D_beijing_1#T1:C002,mixed_fleet,with_ev,CV_D_beijing_1|EV_D_beijing_1,EVALUATED,2077.729240468347,5777.729240468347,False,1,0.027666459005558863,,
1667,swap:CV_D_beijing_1#T1:C034<->EV_D_beijing_1#T1:C021,mixed_fleet,with_ev,CV_D_beijing_1|EV_D_beijing_1,REJECTED_CHARGING,,,,,0.00011145899770781398,ValueError,E3_STRICT_MULTITRIP_V2: route EV_D_beijing_1#T1 misses C034's time window
1668,swap:CV_D_beijing_1#T1:C034<->EV_D_beijing_1#T1:C012,mixed_fleet,with_ev,CV_D_beijing_1|EV_D_beijing_1,REJECTED_CHARGING,,,,,9.512499673292041e-05,ValueError,E3_STRICT_MULTITRIP_V2: route EV_D_beijing_1#T1 misses C034's time window
1669,swap:CV_D_beijing_1#T1:C034<->EV_D_beijing_1#T1:C013,mixed_fleet,with_ev,CV_D_beijing_1|EV_D_beijing_1,REJECTED_CHARGING,,,,,7.941701915115118e-05,ValueError,E3_STRICT_MULTITRIP_V2: route EV_D_beijing_1#T1 misses C034's time window
1670,swap:CV_D_beijing_1#T1:C034<->EV_D_beijing_1#T1:C007,mixed_fleet,with_ev,CV_D_beijing_1|EV_D_beijing_1,REJECTED_CHARGING,,,,,0.00010054200538434088,ValueError,E3_STRICT_MULTITRIP_V2: route EV_D_beijing_1#T1 misses C034's time window
1671,swap:CV_D_beijing_1#T2:C037<->CV_D_beijing_2#T1:C022,relocate,only_cv,CV_D_beijing_1|CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.000563207984669134,ValueError,E3_STRICT_MULTITRIP_V2: CV_D_beijing_1 has overlap or incomplete recharge
1672,swap:CV_D_beijing_1#T2:C037<->CV_D_beijing_2#T1:C031,relocate,only_cv,CV_D_beijing_1|CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.0004974579787813127,ValueError,E3_STRICT_MULTITRIP_V2: CV_D_beijing_1 has overlap or incomplete recharge
1673,swap:CV_D_beijing_1#T2:C037<->CV_D_beijing_2#T1:C036,relocate,only_cv,CV_D_beijing_1|CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.0005409170116763562,ValueError,E3_STRICT_MULTITRIP_V2: CV_D_beijing_1 has overlap or incomplete recharge
1674,swap:CV_D_beijing_1#T2:C037<->CV_D_beijing_2#T1:C030,relocate,only_cv,CV_D_beijing_1|CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.000486459000967443,ValueError,E3_STRICT_MULTITRIP_V2: CV_D_beijing_1 has overlap or incomplete recharge
1675,swap:CV_D_beijing_1#T2:C037<->CV_D_beijing_2#T1:C010,relocate,only_cv,CV_D_beijing_1|CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.0004923339874949306,ValueError,E3_STRICT_MULTITRIP_V2: CV_D_beijing_1 has overlap or incomplete recharge
1676,swap:CV_D_beijing_1#T2:C037<->CV_D_beijing_2#T1:C027,relocate,only_cv,CV_D_beijing_1|CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.0005127500044181943,ValueError,E3_STRICT_MULTITRIP_V2: CV_D_beijing_1 has overlap or incomplete recharge
1677,swap:CV_D_beijing_1#T2:C037<->CV_D_beijing_2#T2:C011,relocate,only_cv,CV_D_beijing_1|CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.0007061249925754964,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T2 misses C026's time window
1678,swap:CV_D_beijing_1#T2:C037<->CV_D_beijing_2#T2:C026,relocate,only_cv,CV_D_beijing_1|CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.0007147919968701899,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T2 misses C018's time window
1679,swap:CV_D_beijing_1#T2:C037<->CV_D_beijing_2#T2:C018,relocate,only_cv,CV_D_beijing_1|CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.0006748750165570527,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T2 misses C020's time window
1680,swap:CV_D_beijing_1#T2:C037<->CV_D_beijing_2#T2:C020,relocate,only_cv,CV_D_beijing_1|CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.0006754590140189976,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T2 misses C016's time window
1681,swap:CV_D_beijing_1#T2:C037<->CV_D_beijing_2#T2:C016,relocate,only_cv,CV_D_beijing_1|CV_D_beijing_2,EVALUATED,2077.730008541777,2077.730008541777,True,0,0.0018799169920384884,,
1682,swap:CV_D_beijing_1#T2:C037<->CV_D_beijing_3#T1:C033,relocate,only_cv,CV_D_beijing_1|CV_D_beijing_3,REJECTED_INTERFACE,,,,,0.0010287080076523125,ValueError,E3_STRICT_MULTITRIP_V2: CV_D_beijing_1 has overlap or incomplete recharge
1683,swap:CV_D_beijing_1#T2:C037<->CV_D_beijing_3#T1:C024,relocate,only_cv,CV_D_beijing_1|CV_D_beijing_3,REJECTED_INTERFACE,,,,,0.0004835830186493695,ValueError,E3_STRICT_MULTITRIP_V2: CV_D_beijing_1 has overlap or incomplete recharge
1684,swap:CV_D_beijing_1#T2:C037<->CV_D_beijing_3#T1:C028,relocate,only_cv,CV_D_beijing_1|CV_D_beijing_3,REJECTED_INTERFACE,,,,,0.000489333993755281,ValueError,E3_STRICT_MULTITRIP_V2: CV_D_beijing_1 has overlap or incomplete recharge
1685,swap:CV_D_beijing_1#T2:C037<->CV_D_beijing_3#T1:C001,relocate,only_cv,CV_D_beijing_1|CV_D_beijing_3,REJECTED_INTERFACE,,,,,0.0005302079953253269,ValueError,E3_STRICT_MULTITRIP_V2: CV_D_beijing_1 has overlap or incomplete recharge
1686,swap:CV_D_beijing_1#T2:C037<->CV_D_beijing_3#T1:C023,relocate,only_cv,CV_D_beijing_1|CV_D_beijing_3,REJECTED_INTERFACE,,,,,0.0005334170127753168,ValueError,E3_STRICT_MULTITRIP_V2: CV_D_beijing_1 has overlap or incomplete recharge
1687,swap:CV_D_beijing_1#T2:C037<->CV_D_beijing_3#T1:C032,relocate,only_cv,CV_D_beijing_1|CV_D_beijing_3,REJECTED_INTERFACE,,,,,0.000504583993460983,ValueError,E3_STRICT_MULTITRIP_V2: CV_D_beijing_1 has overlap or incomplete recharge
1688,swap:CV_D_beijing_1#T2:C037<->CV_D_beijing_4#T1:C019,relocate,only_cv,CV_D_beijing_1|CV_D_beijing_4,REJECTED_INTERFACE,,,,,0.0005219159938860685,ValueError,E3_STRICT_MULTITRIP_V2: CV_D_beijing_1 has overlap or incomplete recharge
1689,swap:CV_D_beijing_1#T2:C037<->CV_D_beijing_4#T1:C005,relocate,only_cv,CV_D_beijing_1|CV_D_beijing_4,REJECTED_INTERFACE,,,,,0.0005627909849863499,ValueError,E3_STRICT_MULTITRIP_V2: CV_D_beijing_1 has overlap or incomplete recharge
1690,swap:CV_D_beijing_1#T2:C037<->CV_D_beijing_4#T1:C004,relocate,only_cv,CV_D_beijing_1|CV_D_beijing_4,REJECTED_INTERFACE,,,,,0.0005053340282756835,ValueError,E3_STRICT_MULTITRIP_V2: CV_D_beijing_1 has overlap or incomplete recharge
1691,swap:CV_D_beijing_1#T2:C037<->CV_D_beijing_4#T1:C029,relocate,only_cv,CV_D_beijing_1|CV_D_beijing_4,REJECTED_INTERFACE,,,,,0.00047870801063254476,ValueError,E3_STRICT_MULTITRIP_V2: CV_D_beijing_1 has overlap or incomplete recharge
1692,swap:CV_D_beijing_1#T2:C037<->CV_D_beijing_4#T1:C009,relocate,only_cv,CV_D_beijing_1|CV_D_beijing_4,REJECTED_INTERFACE,,,,,0.00046791601926088333,ValueError,E3_STRICT_MULTITRIP_V2: CV_D_beijing_1 has overlap or incomplete recharge
1693,swap:CV_D_beijing_1#T2:C037<->CV_D_beijing_4#T1:C006,relocate,only_cv,CV_D_beijing_1|CV_D_beijing_4,REJECTED_INTERFACE,,,,,0.0006771670014131814,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_4#T1 misses C003's time window
1694,swap:CV_D_beijing_1#T2:C037<->CV_D_beijing_4#T1:C003,relocate,only_cv,CV_D_beijing_1|CV_D_beijing_4,EVALUATED,2092.823246926163,2192.823246926163,False,1,0.0018790410249494016,,
1695,swap:CV_D_beijing_1#T2:C037<->EV_D_beijing_1#T1:C002,mixed_fleet,with_ev,CV_D_beijing_1|EV_D_beijing_1,REJECTED_CHARGING,,,,,0.00011170801008120179,ValueError,E3_STRICT_MULTITRIP_V2: route EV_D_beijing_1#T1 misses C021's time window
1696,swap:CV_D_beijing_1#T2:C037<->EV_D_beijing_1#T1:C021,mixed_fleet,with_ev,CV_D_beijing_1|EV_D_beijing_1,REJECTED_CHARGING,,,,,8.937498205341399e-05,ValueError,E3_STRICT_MULTITRIP_V2: route EV_D_beijing_1#T1 misses C012's time window
1697,swap:CV_D_beijing_1#T2:C037<->EV_D_beijing_1#T1:C012,mixed_fleet,with_ev,CV_D_beijing_1|EV_D_beijing_1,REJECTED_CHARGING,,,,,0.00011837499914690852,ValueError,E3_STRICT_MULTITRIP_V2: route EV_D_beijing_1#T1 misses C013's time window
1698,swap:CV_D_beijing_1#T2:C037<->EV_D_beijing_1#T1:C013,mixed_fleet,with_ev,CV_D_beijing_1|EV_D_beijing_1,REJECTED_CHARGING,,,,,0.00011604200699366629,ValueError,E3_STRICT_MULTITRIP_V2: route EV_D_beijing_1#T1 misses C007's time window
1699,swap:CV_D_beijing_1#T2:C037<->EV_D_beijing_1#T1:C007,mixed_fleet,with_ev,CV_D_beijing_1|EV_D_beijing_1,EVALUATED,2069.2022120911492,2069.2022120911492,True,0,0.02785462499014102,,
1700,swap:CV_D_beijing_2#T1:C022<->CV_D_beijing_2#T2:C011,multi_trip,only_cv,CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.0005139999848324805,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C031's time window
1701,swap:CV_D_beijing_2#T1:C022<->CV_D_beijing_2#T2:C026,multi_trip,only_cv,CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.0005304169899318367,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C031's time window
1702,swap:CV_D_beijing_2#T1:C022<->CV_D_beijing_2#T2:C018,multi_trip,only_cv,CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.0004684580198954791,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C031's time window
1703,swap:CV_D_beijing_2#T1:C022<->CV_D_beijing_2#T2:C020,multi_trip,only_cv,CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.0004970830050297081,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C031's time window
1704,swap:CV_D_beijing_2#T1:C022<->CV_D_beijing_2#T2:C016,multi_trip,only_cv,CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.00047804199857637286,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C031's time window
1705,swap:CV_D_beijing_2#T1:C031<->CV_D_beijing_2#T2:C011,multi_trip,only_cv,CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.000527374999364838,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C036's time window
1706,swap:CV_D_beijing_2#T1:C031<->CV_D_beijing_2#T2:C026,multi_trip,only_cv,CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.0008018750231713057,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C036's time window
1707,swap:CV_D_beijing_2#T1:C031<->CV_D_beijing_2#T2:C018,multi_trip,only_cv,CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.0003829589986708015,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C036's time window
1708,swap:CV_D_beijing_2#T1:C031<->CV_D_beijing_2#T2:C020,multi_trip,only_cv,CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.0003702079993672669,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C036's time window
1709,swap:CV_D_beijing_2#T1:C031<->CV_D_beijing_2#T2:C016,multi_trip,only_cv,CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.00036966599873267114,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C036's time window
1710,swap:CV_D_beijing_2#T1:C036<->CV_D_beijing_2#T2:C011,multi_trip,only_cv,CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.0007163749833125621,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C030's time window
1711,swap:CV_D_beijing_2#T1:C036<->CV_D_beijing_2#T2:C026,multi_trip,only_cv,CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.00039075000677257776,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C030's time window
1712,swap:CV_D_beijing_2#T1:C036<->CV_D_beijing_2#T2:C018,multi_trip,only_cv,CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.00037641701055690646,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C030's time window
1713,swap:CV_D_beijing_2#T1:C036<->CV_D_beijing_2#T2:C020,multi_trip,only_cv,CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.00036937498953193426,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C030's time window
1714,swap:CV_D_beijing_2#T1:C036<->CV_D_beijing_2#T2:C016,multi_trip,only_cv,CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.00036829200689680874,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C030's time window
1715,swap:CV_D_beijing_2#T1:C030<->CV_D_beijing_2#T2:C011,multi_trip,only_cv,CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.000367375003406778,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C010's time window
1716,swap:CV_D_beijing_2#T1:C030<->CV_D_beijing_2#T2:C026,multi_trip,only_cv,CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.0003673330065794289,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C010's time window
1717,swap:CV_D_beijing_2#T1:C030<->CV_D_beijing_2#T2:C018,multi_trip,only_cv,CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.0003687499847728759,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C010's time window
1718,swap:CV_D_beijing_2#T1:C030<->CV_D_beijing_2#T2:C020,multi_trip,only_cv,CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.0003654999891296029,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C010's time window
1719,swap:CV_D_beijing_2#T1:C030<->CV_D_beijing_2#T2:C016,multi_trip,only_cv,CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.0003640830109361559,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C010's time window
1720,swap:CV_D_beijing_2#T1:C010<->CV_D_beijing_2#T2:C011,multi_trip,only_cv,CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.0003622499934863299,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C027's time window
1721,swap:CV_D_beijing_2#T1:C010<->CV_D_beijing_2#T2:C026,multi_trip,only_cv,CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.000364125007763505,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C027's time window
1722,swap:CV_D_beijing_2#T1:C010<->CV_D_beijing_2#T2:C018,multi_trip,only_cv,CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.00036237502354197204,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C027's time window
1723,swap:CV_D_beijing_2#T1:C010<->CV_D_beijing_2#T2:C020,multi_trip,only_cv,CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.00036608398659154773,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C027's time window
1724,swap:CV_D_beijing_2#T1:C010<->CV_D_beijing_2#T2:C016,multi_trip,only_cv,CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.0003633339947555214,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C027's time window
1725,swap:CV_D_beijing_2#T1:C027<->CV_D_beijing_2#T2:C011,multi_trip,only_cv,CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.0004216669767629355,ValueError,E3_STRICT_MULTITRIP_V2: CV_D_beijing_2 has overlap or incomplete recharge
1726,swap:CV_D_beijing_2#T1:C027<->CV_D_beijing_2#T2:C026,multi_trip,only_cv,CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.0003804170119110495,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T2 misses C027's time window
1727,swap:CV_D_beijing_2#T1:C027<->CV_D_beijing_2#T2:C018,multi_trip,only_cv,CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.0003792080096900463,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T2 misses C027's time window
1728,swap:CV_D_beijing_2#T1:C027<->CV_D_beijing_2#T2:C020,multi_trip,only_cv,CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.00047254201490432024,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T2 misses C027's time window
1729,swap:CV_D_beijing_2#T1:C027<->CV_D_beijing_2#T2:C016,multi_trip,only_cv,CV_D_beijing_2,REJECTED_INTERFACE,,,,,0.00048720897757448256,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T2 misses C027's time window
1730,swap:CV_D_beijing_2#T1:C022<->CV_D_beijing_3#T1:C033,relocate,only_cv,CV_D_beijing_2|CV_D_beijing_3,EVALUATED,2072.999659729079,2072.999659729079,True,0,0.001902042014990002,,
1731,swap:CV_D_beijing_2#T1:C022<->CV_D_beijing_3#T1:C024,relocate,only_cv,CV_D_beijing_2|CV_D_beijing_3,REJECTED_INTERFACE,,,,,0.0005218750156927854,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C031's time window
1732,swap:CV_D_beijing_2#T1:C022<->CV_D_beijing_3#T1:C028,relocate,only_cv,CV_D_beijing_2|CV_D_beijing_3,REJECTED_INTERFACE,,,,,0.0005024589772801846,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C031's time window
1733,swap:CV_D_beijing_2#T1:C022<->CV_D_beijing_3#T1:C001,relocate,only_cv,CV_D_beijing_2|CV_D_beijing_3,REJECTED_INTERFACE,,,,,0.00045670801773667336,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C031's time window
1734,swap:CV_D_beijing_2#T1:C022<->CV_D_beijing_3#T1:C023,relocate,only_cv,CV_D_beijing_2|CV_D_beijing_3,REJECTED_INTERFACE,,,,,0.0004481659852899611,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C031's time window
1735,swap:CV_D_beijing_2#T1:C022<->CV_D_beijing_3#T1:C032,relocate,only_cv,CV_D_beijing_2|CV_D_beijing_3,REJECTED_INTERFACE,,,,,0.0005038329982198775,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C031's time window
1736,swap:CV_D_beijing_2#T1:C031<->CV_D_beijing_3#T1:C033,relocate,only_cv,CV_D_beijing_2|CV_D_beijing_3,EVALUATED,2057.7048411195515,2257.7048411195515,False,1,0.0019256249943282455,,
1737,swap:CV_D_beijing_2#T1:C031<->CV_D_beijing_3#T1:C024,relocate,only_cv,CV_D_beijing_2|CV_D_beijing_3,REJECTED_INTERFACE,,,,,0.0004526659904513508,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C036's time window
1738,swap:CV_D_beijing_2#T1:C031<->CV_D_beijing_3#T1:C028,relocate,only_cv,CV_D_beijing_2|CV_D_beijing_3,REJECTED_INTERFACE,,,,,0.00045591601519845426,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C036's time window
1739,swap:CV_D_beijing_2#T1:C031<->CV_D_beijing_3#T1:C001,relocate,only_cv,CV_D_beijing_2|CV_D_beijing_3,REJECTED_INTERFACE,,,,,0.00044566599535755813,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C036's time window
1740,swap:CV_D_beijing_2#T1:C031<->CV_D_beijing_3#T1:C023,relocate,only_cv,CV_D_beijing_2|CV_D_beijing_3,REJECTED_INTERFACE,,,,,0.0004959579964634031,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C036's time window
1741,swap:CV_D_beijing_2#T1:C031<->CV_D_beijing_3#T1:C032,relocate,only_cv,CV_D_beijing_2|CV_D_beijing_3,REJECTED_INTERFACE,,,,,0.00045437499647960067,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C036's time window
1742,swap:CV_D_beijing_2#T1:C036<->CV_D_beijing_3#T1:C033,relocate,only_cv,CV_D_beijing_2|CV_D_beijing_3,EVALUATED,2070.109742416717,2070.109742416717,True,0,0.0033332909806631505,,
1743,swap:CV_D_beijing_2#T1:C036<->CV_D_beijing_3#T1:C024,relocate,only_cv,CV_D_beijing_2|CV_D_beijing_3,REJECTED_INTERFACE,,,,,0.0009797920065466315,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C010's time window
1744,swap:CV_D_beijing_2#T1:C036<->CV_D_beijing_3#T1:C028,relocate,only_cv,CV_D_beijing_2|CV_D_beijing_3,REJECTED_INTERFACE,,,,,0.00046187499538064003,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C030's time window
1745,swap:CV_D_beijing_2#T1:C036<->CV_D_beijing_3#T1:C001,relocate,only_cv,CV_D_beijing_2|CV_D_beijing_3,REJECTED_INTERFACE,,,,,0.00043924999772571027,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C030's time window
1746,swap:CV_D_beijing_2#T1:C036<->CV_D_beijing_3#T1:C023,relocate,only_cv,CV_D_beijing_2|CV_D_beijing_3,REJECTED_INTERFACE,,,,,0.0004620830004569143,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C030's time window
1747,swap:CV_D_beijing_2#T1:C036<->CV_D_beijing_3#T1:C032,relocate,only_cv,CV_D_beijing_2|CV_D_beijing_3,REJECTED_INTERFACE,,,,,0.0004472919972613454,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C030's time window
1748,swap:CV_D_beijing_2#T1:C030<->CV_D_beijing_3#T1:C033,relocate,only_cv,CV_D_beijing_2|CV_D_beijing_3,REJECTED_INTERFACE,,,,,0.00044633299694396555,ValueError,E3_STRICT_MULTITRIP_V2: route CV_D_beijing_2#T1 misses C033's time window
